transaction_id,transaction_date,customer_id,product_id,store_id,promo_id,quantity,unit_price,total_amount,discount_amount
TXN_0000001,2022-09-02,CUST_00070,PROD_00018,STR_002,,9,274.78,2473.02,0.0
TXN_0000002,2023-02-01,CUST_00136,PROD_00029,STR_004,PROMO_0001,10,742.19,4813.66,2608.24
TXN_0000003,2022-06-09,CUST_00121,PROD_00013,STR_003,,1,104.7,104.7,0.0
TXN_0000004,2024-06-10,CUST_00041,PROD_00053,STR_008,,1,964.7,964.7,0.0
TXN_0000005,2024-11-13,CUST_00074,PROD_00042,STR_005,,8,652.29,5218.32,0.0
TXN_0000006,2022-06-29,CUST_00190,PROD_00093,STR_001,PROMO_0010,1,908.4,768.05,140.35
TXN_0000007,2022-12-21,CUST_00010,PROD_00051,STR_008,,3,420.8,1262.4,0.0
TXN_0000008,2024-03-01,CUST_00075,PROD_00005,STR_001,,3,936.93,2810.79,0.0
TXN_0000009,2022-01-04,CUST_00165,PROD_00070,STR_009,PROMO_0006,5,570.12,2343.04,507.56
TXN_0000010,2022-03-10,CUST_00050,PROD_00015,STR_006,PROMO_0009,8,889.81,5263.34,1855.14
TXN_0000011,2022-01-20,CUST_00184,PROD_00024,STR_001,,3,732.46,2197.38,0.0
TXN_0000012,2023-01-15,CUST_00194,PROD_00025,STR_003,,6,791.81,4750.86,0.0
TXN_0000013,2022-03-13,CUST_00110,PROD_00066,STR_006,,10,856.87,8568.7,0.0
TXN_0000014,2024-01-03,CUST_00064,PROD_00001,STR_005,PROMO_0003,2,403.83,593.75,213.91
TXN_0000015,2023-07-20,CUST_00085,PROD_00039,STR_010,,7,239.34,1675.38,0.0
TXN_0000016,2023-08-18,CUST_00178,PROD_00031,STR_001,,10,16.38,163.8,0.0
TXN_0000017,2022-08-22,CUST_00181,PROD_00099,STR_005,PROMO_0011,2,468.07,677.64,258.5
TXN_0000018,2022-10-06,CUST_00095,PROD_00079,STR_004,,2,640.52,1281.04,0.0
TXN_0000019,2022-02-24,CUST_00117,PROD_00096,STR_010,,4,957.57,3830.28,0.0
TXN_0000020,2024-05-08,CUST_00121,PROD_00097,STR_009,,6,418.77,2512.62,0.0
TXN_0000021,2024-10-15,CUST_00153,PROD_00011,STR_009,,4,763.05,3052.2,0.0
TXN_0000022,2023-10-14,CUST_00145,PROD_00015,STR_001,,8,530.53,4244.24,0.0
TXN_0000023,2022-12-15,CUST_00084,PROD_00067,STR_008,PROMO_0009,9,903.37,7175.56,954.77
TXN_0000024,2023-05-15,CUST_00126,PROD_00012,STR_009,,2,681.89,1363.78,0.0
TXN_0000025,2023-01-21,CUST_00132,PROD_00054,STR_008,,8,809.65,6477.2,0.0
