return_id,transaction_id,product_id,return_date,return_reason,refund_amount
RET_000001,TXN_0000739,PROD_00089,2024-07-22,Damaged,964.18
RET_000002,TXN_0000564,PROD_00053,2024-05-08,Not Satisfied,2667.5
RET_000003,TXN_0000035,PROD_00003,2022-04-05,Defective,268.63
RET_000004,TXN_0000733,PROD_00030,2022-01-16,Not Satisfied,5323.96
RET_000005,TXN_0000098,PROD_00090,2022-06-03,Defective,1010.42
RET_000006,TXN_0000952,PROD_00072,2024-09-11,Damaged,978.21
RET_000007,TXN_0000048,PROD_00086,2024-01-02,Not Satisfied,96.98
RET_000008,TXN_0000719,PROD_00054,2023-10-27,Defective,365.46
RET_000009,TXN_0000863,PROD_00077,2024-09-21,Not Satisfied,1037.15
RET_000010,TXN_0000100,PROD_00083,2022-08-01,Not Satisfied,231.43
RET_000011,TXN_0000391,PROD_00095,2022-04-25,Defective,746.98
RET_000012,TXN_0000724,PROD_00059,2022-12-07,Wrong Item,177.14
RET_000013,TXN_0000172,PROD_00071,2022-08-22,Damaged,669.04
RET_000014,TXN_0000038,PROD_00094,2024-03-16,Not Satisfied,49.45
RET_000015,TXN_0000866,PROD_00015,2023-11-13,Defective,362.57
RET_000016,TXN_0000430,PROD_00001,2023-06-25,Wrong Item,255.43
RET_000017,TXN_0000750,PROD_00063,2023-06-20,Not Satisfied,4308.33
RET_000018,TXN_0000242,PROD_00056,2023-09-05,Defective,505.07
RET_000019,TXN_0000449,PROD_00062,2024-05-18,Wrong Item,1043.14
RET_000020,TXN_0000749,PROD_00046,2024-10-02,Damaged,1845.05
RET_000021,TXN_0000571,PROD_00027,2024-08-28,Wrong Item,2563.06
RET_000022,TXN_0000453,PROD_00079,2023-04-09,Not Satisfied,7063.55
RET_000023,TXN_0000781,PROD_00009,2024-12-20,Wrong Item,7802.97
RET_000024,TXN_0000708,PROD_00059,2022-08-12,Damaged,98.05
RET_000025,TXN_0000654,PROD_00002,2022-10-29,Damaged,503.23
RET_000026,TXN_0000317,PROD_00022,2022-04-30,Wrong Item,1003.87
RET_000027,TXN_0000962,PROD_00030,2024-07-30,Damaged,96.1
RET_000028,TXN_0000583,PROD_00021,2022-06-23,Damaged,1439.73
RET_000029,TXN_0000676,PROD_00069,2024-07-23,Wrong Item,2093.03
RET_000030,TXN_0000076,PROD_00056,2024-11-06,Not Satisfied,5756.95
RET_000031,TXN_0000454,PROD_00090,2023-04-09,Defective,276.66
RET_000032,TXN_0000783,PROD_00026,2024-09-28,Defective,756.1
RET_000033,TXN_0000549,PROD_00075,2023-11-16,Not Satisfied,1071.56
RET_000034,TXN_0000576,PROD_00067,2023-11-04,Not Satisfied,1797.17
RET_000035,TXN_0000033,PROD_00069,2024-03-19,Not Satisfied,1662.26
RET_000036,TXN_0000417,PROD_00084,2023-04-25,Damaged,1759.69
