inventory_id,store_id,product_id,stock_level,reorder_point,last_updated
INV_000001,STR_005,PROD_00074,176,40,2024-09-16
INV_000002,STR_006,PROD_00095,375,94,2026-01-30
INV_000003,STR_006,PROD_00068,321,23,2025-03-24
INV_000004,STR_010,PROD_00078,395,84,2024-08-05
INV_000005,STR_009,PROD_00011,376,52,2024-10-17
INV_000006,STR_008,PROD_00057,68,15,2025-05-03
INV_000007,STR_010,PROD_00018,180,79,2025-12-01
INV_000008,STR_001,PROD_00043,173,92,2024-03-24
INV_000009,STR_005,PROD_00061,89,97,2025-07-11
INV_000010,STR_010,PROD_00031,237,99,2024-01-15
INV_000011,STR_009,PROD_00030,245,90,2026-01-22
INV_000012,STR_006,PROD_00086,93,27,2024-07-31
INV_000013,STR_007,PROD_00068,32,68,2024-10-30
INV_000014,STR_002,PROD_00093,18,47,2025-08-19
INV_000015,STR_004,PROD_00030,103,15,2026-02-24
INV_000016,STR_007,PROD_00020,405,35,2026-02-07
INV_000017,STR_005,PROD_00088,453,15,2025-09-27
INV_000018,STR_006,PROD_00014,161,49,2026-02-02
INV_000019,STR_002,PROD_00055,263,60,2025-10-07
INV_000020,STR_010,PROD_00081,417,79,2025-11-20
INV_000021,STR_001,PROD_00064,242,42,2026-01-29
INV_000022,STR_005,PROD_00062,18,92,2024-09-16
INV_000023,STR_002,PROD_00006,97,46,2024-05-08
INV_000024,STR_009,PROD_00031,182,16,2024-02-17
INV_000025,STR_010,PROD_00021,443,93,2024-12-08
INV_000026,STR_009,PROD_00058,169,44,2025-03-29
INV_000027,STR_004,PROD_00052,63,57,2024-02-20
INV_000028,STR_008,PROD_00032,223,61,2025-03-02
INV_000029,STR_001,PROD_00087,380,66,2024-12-15
INV_000030,STR_006,PROD_00017,458,59,2026-04-15
INV_000031,STR_007,PROD_00062,173,33,2025-03-24
INV_000032,STR_002,PROD_00077,254,98,2024-09-18
INV_000033,STR_001,PROD_00041,254,57,2025-12-11
INV_000034,STR_003,PROD_00054,473,76,2026-02-08
INV_000035,STR_008,PROD_00025,136,20,2026-03-04
INV_000036,STR_005,PROD_00049,372,64,2024-06-24
INV_000037,STR_005,PROD_00050,40,65,2024-06-26
INV_000038,STR_006,PROD_00037,308,33,2025-02-20
INV_000039,STR_006,PROD_00036,279,47,2026-04-23
INV_000040,STR_007,PROD_00025,164,23,2025-07-23
INV_000041,STR_002,PROD_00063,40,51,2026-04-22
INV_000042,STR_004,PROD_00073,338,47,2024-03-05
INV_000043,STR_004,PROD_00082,156,67,2025-11-16
INV_000044,STR_010,PROD_00040,308,64,2024-12-05
INV_000045,STR_003,PROD_00090,85,98,2025-10-22
INV_000046,STR_004,PROD_00097,227,54,2024-06-08
INV_000047,STR_005,PROD_00019,228,15,2025-01-19
INV_000048,STR_008,PROD_00094,372,55,2025-04-07
INV_000049,STR_004,PROD_00047,314,65,2024-02-20
INV_000050,STR_007,PROD_00096,140,91,2025-11-29
INV_000051,STR_007,PROD_00013,405,17,2025-02-12
INV_000052,STR_001,PROD_00054,38,95,2025-06-25
INV_000053,STR_009,PROD_00009,326,61,2024-05-15
INV_000054,STR_007,PROD_00047,186,75,2025-11-13
INV_000055,STR_007,PROD_00063,410,96,2024-07-01
INV_000056,STR_004,PROD_00043,81,13,2025-01-03
INV_000057,STR_001,PROD_00068,73,87,2024-11-22
INV_000058,STR_004,PROD_00038,347,66,2025-06-28
INV_000059,STR_001,PROD_00097,17,26,2025-10-27
INV_000060,STR_006,PROD_00072,34,40,2024-09-14
INV_000061,STR_007,PROD_00095,398,92,2024-08-04
INV_000062,STR_004,PROD_00096,187,56,2024-11-16
INV_000063,STR_003,PROD_00091,196,82,2024-11-17
INV_000064,STR_003,PROD_00059,16,87,2024-04-02
INV_000065,STR_008,PROD_00042,78,96,2025-06-28
INV_000066,STR_009,PROD_00073,230,57,2026-04-06
INV_000067,STR_007,PROD_00073,190,66,2025-03-12
INV_000068,STR_010,PROD_00029,390,19,2026-04-16
INV_000069,STR_007,PROD_00018,293,27,2024-09-18
INV_000070,STR_009,PROD_00095,271,56,2025-05-17
INV_000071,STR_002,PROD_00054,203,50,2025-03-30
INV_000072,STR_004,PROD_00042,332,45,2025-03-25
INV_000073,STR_001,PROD_00084,127,24,2025-02-19
INV_000074,STR_006,PROD_00097,13,33,2026-03-10
INV_000075,STR_007,PROD_00080,255,76,2024-05-27
INV_000076,STR_002,PROD_00045,198,81,2024-07-29
INV_000077,STR_004,PROD_00059,60,43,2025-10-01
INV_000078,STR_004,PROD_00018,396,43,2024-04-02
INV_000079,STR_007,PROD_00072,360,67,2025-03-06
INV_000080,STR_008,PROD_00016,109,88,2024-07-16
